cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueueMessage.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueueMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueueMessageParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueMessageParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueueParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WACloudAccessControlClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WACloudAccessControlHomeRealm.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlHomeRealm.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WACloudAccessToken.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessToken.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WALoginProgressViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginProgressViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WALoginRealmPickerTableViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WALoginWebViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAResultContinuation.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAResultContinuation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WABlobFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WABlobFetchRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WABlobContainerFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WABlobContainerFetchRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueueFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WAQueueFetchRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/WAQueueMessageFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WAQueueMessageFetchRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAAtomPubEntry.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAAtomPubEntry.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAAuthenticationCredential.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Authentication/WAAuthenticationCredential.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAAzureFilterBuilder.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAAzureFilterBuilder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WABlob.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlob.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WABlobContainer.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlobContainer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WABlobParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WABlobParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudStorageClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WACloudStorageClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudURLRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAContainerParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAContainerParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WATableEntity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WATableEntity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WATableFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WATableFetchRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAXMLHelper.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WASimpleBase64.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Base64/WASimpleBase64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueue.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueueMessage.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueueMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueueMessageParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueMessageParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueueParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudAccessControlClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudAccessControlHomeRealm.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlHomeRealm.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WACloudAccessToken.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessToken.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginProgressViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginProgressViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/Logging.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAResultContinuation.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAResultContinuation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WABlobFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WABlobFetchRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WABlobContainerFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WABlobContainerFetchRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueueFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WAQueueFetchRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAQueueMessageFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WAQueueMessageFetchRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/UIApplication+WANetworkActivity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAAtomPubEntry.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAAtomPubEntry.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAAuthenticationCredential.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Authentication/WAAuthenticationCredential.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAAzureFilterBuilder.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAAzureFilterBuilder.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WABlob.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlob.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WABlobContainer.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WABlobContainer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WABlobParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WABlobParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WACloudStorageClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WACloudStorageClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WACloudURLRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/WACloudURLRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAContainerParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAContainerParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAPredicateParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WATableEntity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WATableEntity.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WATableFetchRequest.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Cloud\ Storage/WATableFetchRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WASimpleBase64.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Base64/WASimpleBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAQueue.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAQueueMessage.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Model/WAQueueMessage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAQueueMessageParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueMessageParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAQueueParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAQueueParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WACloudAccessControlClient.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WACloudAccessControlHomeRealm.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlHomeRealm.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
